Tier,Tier Label,Category,Organization,Unit / Centre / Division,Program / Scheme Name,Program Type,Website,Direct URL,Disciplines Eligible,Skills Required,Stipend,Duration,Mode,Status (Jun 2026),Notes
1,Direct Government,Space & Science,ISRO,"ISTRAC — ISRO Telemetry Tracking and Command Network, Bangalore",ISRO Internship / Student Project Trainee — ISTRAC,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"CS, Electronics, Electrical, Networking","Networking, Software development, Signal processing, RF systems, Python/C++",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Tracking and command network operations
1,Direct Government,Space & Science,ISRO,"SDSC SHAR — Satish Dhawan Space Centre, Sriharikota",ISRO Internship / Student Project Trainee — SDSC SHAR,Internship / Project Trainee,isro.gov.in,https://www.isro.gov.in/InternshipAndProjects.html,"Mechanical, Aerospace, Chemical, Electrical, CS","Launch operations, Ground support systems, Safety analysis, Process engineering",Unpaid (most schemes),1–6 months,Offline,Open (Rolling),Launch base operations and solid propellant centre
1,Direct Government,Space & Science,IIRS (ISRO),Dehradun,IIRS External Student Internship Programme,Internship,iirs.gov.in,https://www.iirs.gov.in/content/external-student-internship,"Remote Sensing, GIS, Geomatics, Geography, Environmental Science, Geology","GIS, Remote sensing image analysis, ERDAS/ENVI, Python, QGIS, Geospatial data processing",Unpaid,4–24 weeks,Offline (Dehradun),Open (Rolling),Apply via admission.iirs.gov.in
1,Direct Government,Defence,DRDO,"CAIR — Centre for Artificial Intelligence & Robotics, Bangalore",DRDO-CAIR Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"CS, AI/ML, Robotics, Electronics","AI/ML, Python, TensorFlow/PyTorch, Robotics, Computer vision, NLP, C++","Unpaid / ₹5,000–₹10,000",4–6 months,Offline (Bangalore),Check website,Apply directly to CAIR; PDF notice on DRDO vacancy page
1,Direct Government,Defence,DRDO,"ADE — Aeronautical Development Establishment, Bangalore",DRDO-ADE Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Aerospace Engineering, Electronics, CS, Mechanical","UAV design, Avionics, Embedded systems, MATLAB, CFD, Structural analysis, C/C++",Unpaid,4–6 months,Offline (Bangalore),Check website,Unmanned aerial vehicles and aeronautical systems
1,Direct Government,Defence,DRDO,"LRDE — Electronics & Radar Development Establishment, Bangalore",DRDO-LRDE Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Electronics, ECE, Signal Processing, CS","Radar systems, Signal processing, FPGA/VHDL, RF/Microwave, Python/MATLAB, Embedded C",Unpaid,4–6 months,Offline (Bangalore),Check website,Radar and electronic warfare systems
1,Direct Government,Defence,DRDO,"DRDE — Defence Research & Development Establishment, Gwalior",DRDO-DRDE Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Biochemistry, Microbiology, Life Sciences, Chemistry","Microbiology, Biochemistry, Chemical analysis, Lab techniques, HPLC, PCR, Biodefence research",Unpaid,4–6 months,Offline (Gwalior),Check website,Biochemical and biomedical defence research
1,Direct Government,Defence,DRDO,"DRDL — Defence Research & Development Laboratory, Hyderabad",DRDO-DRDL Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Aerospace, Mechanical, Chemical, Electronics","Aerodynamics, Missile systems, Propulsion, CFD, MATLAB, Systems engineering",Unpaid,4–6 months,Offline (Hyderabad),Check website,Missile systems and aeronautical research
1,Direct Government,Defence,DRDO,"DMRL — Defence Metallurgical Research Laboratory, Hyderabad",DRDO-DMRL Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Metallurgy, Materials Science, Mechanical, Chemistry","Metallurgy, Materials characterization, SEM/TEM, XRD, Heat treatment, Mechanical testing",Unpaid,4–6 months,Offline (Hyderabad),Check website,Special metals and materials for defence
1,Direct Government,Defence,DRDO,"HEMRL — High Energy Materials Research Laboratory, Pune",DRDO-HEMRL Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Chemical Engineering, Chemistry, Materials Science","Energetic materials, Chemistry synthesis, Chemical analysis, Safety protocols, Thermochemistry",Unpaid,4–6 months,Offline (Pune),Check website,High energy materials and explosives research
1,Direct Government,Defence,DRDO,"SAG — Scientific Analysis Group, Delhi",DRDO-SAG Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"CS, Mathematics, Cryptography, Information Security","Cryptography, Cybersecurity, Network security, Algorithms, Python/C++, Number theory",Unpaid,4–6 months,Offline (Delhi),Check website,Cryptography and information security research
1,Direct Government,Defence,DRDO,"NPOL — Naval Physical & Oceanographic Laboratory, Kochi",DRDO-NPOL Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Electronics, Acoustics, Mechanical, CS, Physics","Sonar systems, Underwater acoustics, Signal processing, MATLAB, Embedded systems",Unpaid,4–6 months,Offline (Kochi),Check website,Underwater and naval systems research
1,Direct Government,Defence,DRDO,"INMAS — Institute of Nuclear Medicine & Allied Sciences, Delhi",DRDO-INMAS Internship / Project Trainee,Internship / Project Trainee,drdo.gov.in,https://drdo.gov.in/drdo/en/search/node?keys=Internship,"Biomedical Engineering, Nuclear Medicine, Life Sciences, Physics","Radiation biology, Nuclear imaging, Biomedical instruments, PCR, Cell culture, ELISA",Unpaid,4–6 months,Offline (Delhi),Check website,Nuclear medicine and radiation research
1,Direct Government,Government Technology,NICSI,New Delhi,NICSI Internship Programme (AI/Cybersecurity/E-Governance),Internship,nicsi.com,https://nicsi.nic.in/nicsi/internship/,"CS, IT, AI/ML, Cybersecurity, ECE","AI/ML, Python, Cybersecurity, Networking, Cloud, E-governance systems, Java, REST APIs",Stipend (nominal),3–6 months,Offline (New Delhi),Periodic openings,"Announces batches in AI, cybersecurity, e-governance domains"
1,Direct Government,Government Technology,NIC (National Informatics Centre),Pan-India,NIC Internship (via NICSI portal),Internship,nic.in,https://nicsi.nic.in/nicsi/internship/,"CS, IT, ECE, Data Science","Python, Java, Web development, Database (SQL), Networking, Cloud computing, Government IT systems",Stipend (nominal),3–6 months,Hybrid,Periodic openings,Check NICSI portal for NIC-linked openings
1,Direct Government,Finance & Regulation,RBI,Pan-India (RBI Offices),RBI Summer Internship 2026,Summer Internship,opportunities.rbi.org.in,https://opportunities.rbi.org.in/scripts/summer.aspx,"Economics, Statistics, Econometrics, Finance, MBA (Finance), CA","Macroeconomics, Statistical analysis, R/Python, Report writing, Financial modelling, Research methodology","₹50,000 (lump sum)",2 months (May–July),Offline,Closed (2026 batch),Application window Oct 15–Dec 15 2025 (closed); plan for 2027 cycle
1,Direct Government,Finance & Regulation,SEBI,Mumbai,SEBI Young Professional Program (YPP) 2026 — Securities Market Operations,YPP / Fellowship,sebi.gov.in,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doInternships=yes,"Economics, Finance, CA, MBA (Finance), CFA","Securities markets, Financial regulation, Capital markets analysis, Report writing, Excel, Policy research","₹70,000/month",1 year,Offline (Mumbai),Check website,40 posts in Securities Market Operations domain; YPP 2026
1,Direct Government,Finance & Regulation,SEBI,Mumbai,SEBI Young Professional Program (YPP) 2026 — Law,YPP / Fellowship,sebi.gov.in,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doInternships=yes,"Law (LLB/LLM), Company Secretary","Securities law, Contract drafting, Legal research, Regulatory compliance, Documentation","₹70,000/month",1 year,Offline (Mumbai),Check website,13 posts in Law domain; YPP 2026
1,Direct Government,Finance & Regulation,SEBI,Mumbai,SEBI Young Professional Program (YPP) 2026 — Information Technology,YPP / Fellowship,sebi.gov.in,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doInternships=yes,"CS, IT, MCA, B.Tech (CS/IT)","Software development, Cybersecurity, System design, Database management, Python/Java, IT governance","₹70,000/month",1 year,Offline (Mumbai),Check website,29 posts in IT domain; YPP 2026
1,Direct Government,Finance & Regulation,SEBI,Mumbai,SEBI Young Professional Program (YPP) 2026 — Research,YPP / Fellowship,sebi.gov.in,https://www.sebi.gov.in/sebiweb/about/AboutAction.do?doInternships=yes,"Economics, Statistics, Econometrics, MBA (Finance)","Quantitative research, Econometrics, STATA/R/Python, Capital market research, Data analysis","₹70,000/month",1 year,Offline (Mumbai),Check website,4 posts in Research domain; YPP 2026
1,Direct Government,Finance & Regulation,SEBI,Mumbai,SEBI Legal Department Internship 2026,Internship,sebi.gov.in,https://www.sebi.gov.in/sebiweb/other/OtherAction.do?doLegalIntership2022=yes,LLB (4th/5th year of 5-yr) or (2nd/final year of 3-yr); min 60% aggregate,"Legal research, Case analysis, Regulatory drafting, Securities law, Legal documentation",Stipend (nominal),1 month (renewable),Offline (Mumbai),Open (Monthly rolling),Monthly applications; must be enrolled in BCI/UGC-recognised law college; under 28 years
1,Direct Government,Finance & Regulation,IRDAI,Hyderabad,IRDAI Summer Internship Programme,Internship,irdai.gov.in,https://irdai.gov.in/internship,"Law, Finance, Actuarial Science, Economics, MBA, CA, Insurance","Insurance regulation, Actuarial concepts, Policy research, Financial analysis, Report writing",Unpaid,6–8 weeks (Summer),Offline (Hyderabad),Check website,For pre-final year students; regulatory perspective on insurance; limited seats
2,PSU,Energy & Heavy Industry,BHEL,Haridwar Unit,BHEL Haridwar Summer Industrial Training,Industrial Training / Internship,bhel.com,https://hwr.bhel.com/recruitment/,"Electrical Engineering, Mechanical Engineering, Electronics, Civil Engineering","Power plant equipment, Transformers, Turbines, Electrical machines, AutoCAD, MATLAB",Unpaid / Nominal,4–8 weeks,Offline (Haridwar),Open (Summer),Apply at hwr.bhel.com; unit-specific portal
2,PSU,Energy & Heavy Industry,BHEL,Haridwar Unit,BHEL Haridwar Diploma/Degree Apprenticeship (Apprentices Act),Apprenticeship,bhel.com,https://hwr.bhel.com/recruitment/GdDpAppr/diploma_main.jsp,"Electrical, Mechanical, Electronics, Civil, IT (Diploma/Degree level)","Industrial automation, Power systems, Electrical machines, Mechanical fabrication, CAD","₹8,000–₹9,000/month",1 year,Offline (Haridwar),Open (Periodic),Under Apprentices Act 1961; paid stipend
2,PSU,Energy & Heavy Industry,BHEL,Trichy Unit,BHEL Trichy Apprenticeship Programme,Apprenticeship,bhel.com,https://trichy.bhel.com/tms/app_pro/index.jsp,"Mechanical, Electrical, Electronics, Welding, Fabrication (Diploma/ITI)","Boiler fabrication, Welding, Industrial manufacturing, Mechanical fitting, Electrical wiring","₹7,000–₹9,000/month",1 year,Offline (Trichy),Open (Periodic),Unit-specific portal at trichy.bhel.com
2,PSU,Energy & Heavy Industry,BHEL,Bhopal Unit,BHEL Bhopal Industrial Training / Apprenticeship,Apprenticeship / Industrial Training,bhel.com,https://careers.bhel.in,"Electrical, Mechanical, Electronics, IT, Civil (Diploma/Degree/ITI)","Electrical machines, Switchgear, HV equipment, Mechanical manufacturing, Automation","₹8,000–₹9,000/month (apprenticeship)",1 year / 4–8 weeks,Offline (Bhopal),Check website,Heavy electrical equipment manufacturing unit
2,PSU,Energy & Heavy Industry,BHEL,Hyderabad Unit,BHEL Hyderabad Industrial Training / Apprenticeship,Apprenticeship / Industrial Training,bhel.com,https://careers.bhel.in,"Electronics, Electrical, CS, Power Electronics (Diploma/Degree)","Power electronics, Control systems, Drives, Embedded systems, Electrical testing","₹8,000–₹9,000/month (apprenticeship)",1 year / 4–8 weeks,Offline (Hyderabad),Check website,Power electronics and control equipment focus
2,PSU,Electronics & Defence,BEL (Bharat Electronics),Bangalore Unit,BEL Bangalore Degree/Diploma Apprenticeship (NATS),Apprenticeship,bel-india.in,https://bel-india.in/job-notifications/,"Electronics, ECE, CS, Electrical, Telecom, IT (Diploma/Degree)","Defence electronics, PCB design, Embedded systems, Communication systems, VLSI, Testing","₹8,000–₹9,000/month",1 year,Offline (Bangalore),Open (Periodic),NATS-based apprenticeship; largest BEL unit
2,PSU,Electronics & Defence,BEL (Bharat Electronics),Ghaziabad Unit,BEL Ghaziabad Apprenticeship,Apprenticeship,bel-india.in,https://bel-india.in/job-notifications/,"Electronics, ECE, Electrical, Mechanical (Diploma/Degree/ITI)","Radar systems, Electronic warfare, Antenna systems, Mechanical assembly, Testing","₹8,000–₹9,000/month",1 year,Offline (Ghaziabad),Open (Periodic),Radar and antenna systems focus
2,PSU,Electronics & Defence,BEL (Bharat Electronics),Pune Unit,BEL Pune Apprenticeship,Apprenticeship,bel-india.in,https://bel-india.in/job-notifications/,"Electronics, Mechanical, Electrical (Diploma/Degree/ITI)","Defence systems, Electronics manufacturing, PCB assembly, Testing and calibration","₹8,000–₹9,000/month",1 year,Offline (Pune),Open (Periodic),Defence electronics manufacturing
2,PSU,Electronics & Defence,BEL (Bharat Electronics),Panchkula Unit,BEL Panchkula Apprenticeship,Apprenticeship,bel-india.in,https://bel-india.in/job-notifications/,"Electronics, ECE, Electrical, IT (Diploma/Degree/ITI)","Electronic systems, Military communications, Software testing, IT support","₹8,000–₹9,000/month",1 year,Offline (Panchkula),Open (Periodic),Electronic systems and telecom focus
2,PSU,Electronics & Defence,BEL (Bharat Electronics),Chennai / Kotdwara Units,BEL Chennai/Kotdwara Apprenticeship,Apprenticeship,bel-india.in,https://bel-india.in/job-notifications/,"Electronics, Optics, Mechanical, Electrical (Diploma/Degree/ITI)","Opto-electronics, Night vision, Optical systems, Mechanical precision, Electronics testing","₹8,000–₹9,000/month",1 year,Offline,Open (Periodic),Kotdwara: opto-electronics; Chennai: naval/defence systems
2,PSU,Aerospace & Defence,HAL (Hindustan Aeronautics),Bangalore (Aircraft Division),HAL Degree/Diploma Apprenticeship 2026 — Bangalore,Apprenticeship,hal-india.co.in,https://hal-india.co.in/career,"Aerospace, Mechanical, Electrical, Electronics, Avionics, CS (Diploma/Degree)","Aircraft manufacturing, Avionics, Structural assembly, Electrical wiring, Mechanical fitting","₹8,000–₹14,000/month",1 year,Offline (Bangalore),Open (Advt HR/TRG/2026/01/03),Jan 2026 notification; multiple divisions at Bangalore
2,PSU,Aerospace & Defence,HAL (Hindustan Aeronautics),Nasik (Aircraft Manufacturing Division),HAL Nasik Apprenticeship 2026,Apprenticeship,hal-india.co.in,https://hal-india.co.in/career,"Mechanical, Aerospace, Electrical, Electronics (Diploma/Degree/ITI)","Aircraft manufacturing, Machining, Welding, Sheet metal, Avionics, Ground support","₹8,000–₹14,000/month",1 year,Offline (Nasik),Open (Periodic),Fighter aircraft manufacture and overhaul
2,PSU,Aerospace & Defence,HAL (Hindustan Aeronautics),Lucknow (Accessories Complex),HAL Lucknow Apprenticeship 2026,Apprenticeship,hal-india.co.in,https://hal-india.co.in/career,"Mechanical, Electrical, Electronics, Instrumentation (Diploma/ITI)","Aircraft accessories, Hydraulic systems, Pneumatics, Instruments, Mechanical fitting","₹8,000–₹14,000/month",1 year,Offline (Lucknow),Open (Periodic),Aircraft accessories and systems
2,PSU,Aerospace & Defence,HAL (Hindustan Aeronautics),Koraput (Engine Division),HAL Koraput Apprenticeship 2026,Apprenticeship,hal-india.co.in,https://hal-india.co.in/career,"Mechanical, Aerospace, Metallurgy, Electrical (Diploma/Degree/ITI)","Aero engine overhaul, Precision machining, Metallurgy, Mechanical fitting, Quality inspection","₹8,000–₹14,000/month",1 year,Offline (Koraput),Open (Periodic),Aero engine manufacturing and overhaul
2,PSU,Energy & Power,NTPC,"Pan-India (43 districts, 21 states)",NTPC PM Internship Scheme (PMIS) 2025–26 — 3022 positions,PM Internship Scheme,careers.ntpc.co.in,https://careers.ntpc.co.in/,"Electrical, Mechanical, Civil, IT, Finance, HR, Marketing (any graduate)","Power plant operations, Electrical systems, Project management, Finance, HR management, Data analysis","₹5,000/month + ₹6,000 one-time",6 months,Offline (Plant-level),Open,3022 positions; 21–24 yrs; non-student; Ministry of Corporate Affairs scheme
2,PSU,Energy & Power,NTPC,Power Plants across India,NTPC Graduate Engineer Trainee (GET) via GATE,Trainee,careers.ntpc.co.in,https://careers.ntpc.co.in/,"Electrical, Mechanical, Civil, Electronics, CS","Power systems, Thermal/hydro engineering, Electrical machines, PLC/SCADA, Project management","₹30,000–₹40,000/month during training",1 year,Offline,Check website,GATE qualified required; lateral entry into NTPC workforce
2,PSU,Oil & Gas,ONGC,"SDC Mumbai (Skill Development Centre), Bandra Kurla Complex",ONGC SDC Summer Internship 2026,Summer Internship,ongcindia.com,https://ongcindia.com/web/eng/career/recruitment-policy/intern-with-us,"Petroleum Engineering, Geology, Geophysics, Chemical Engineering, Mechanical, Electrical, MCA","Petroleum engineering concepts, Drilling, Geosciences, Chemical processes, Electrical systems, Field reporting",Unpaid,1–2 months (May–Aug); MCA up to 6 months,Offline (Mumbai),Apply by Apr 15 2026,Merit-based selection; applications opened Mar 17 2026
2,PSU,Oil & Gas,ONGC,Regional Business Centres (Delhi/Dehradun/Kolkata/Vadodara/Chennai/Mumbai),ONGC Regional Internship / Training,Industrial Training,ongcindia.com,https://ongcindia.com/web/eng/career/recruitment-policy/intern-with-us,"Petroleum Engineering, Geosciences, Mechanical, Chemical, Electrical","Petroleum geosciences, Drilling operations, Production, Reservoir management, Chemical engineering",Unpaid / Nominal,4–8 weeks,Offline (Regional offices),Check website,Check Intern with Us page at ongcindia.com for regional openings
2,PSU,Oil & Gas,GAIL,Pan-India (Corporate & Plants),GAIL Summer Internship Programme 2026,Summer Internship,gailonline.com,https://gailonline.com/CRCareerGrowthGail.html,"Chemical Engineering, Mechanical, Gas Technology, Electrical, MBA, Finance, HR","Gas transmission, Process plants, Pipeline engineering, Business management, Financial analysis",Unpaid / Nominal,4–8 weeks (Summer),Offline,Check website,Twice yearly (Summer + Winter); apply via gailonline.com
2,PSU,Oil & Gas,GAIL,Pan-India (Corporate & Plants),GAIL Winter Internship Programme 2026,Winter Internship,gailonline.com,https://gailonline.com/CRCareerGrowthGail.html,"Chemical Engineering, Mechanical, Gas Technology, Electrical, MBA, Finance","Gas distribution, Operations, Logistics, Finance, Process systems",Unpaid / Nominal,4–8 weeks (Winter),Offline,Check website,Winter batch; check gailonline.com for exact dates
2,PSU,Oil & Gas,GAIL,Pan-India,GAIL PM Internship Scheme (PMIS) 2025–26,PM Internship Scheme,gailonline.com,https://gailonline.com/CRCareerGrowthGail.html,Any graduate discipline (21–24 yrs),"Gas industry operations, Finance, HR, Marketing, Project management","₹5,000/month + ₹6,000 one-time",6 months,Offline,Check website,Ministry of Corporate Affairs scheme; pminternshipscheme.com for application
2,PSU,Energy & Power,Power Grid Corporation (PGCIL),Corporate Centre + Regional Transmission Systems,PGCIL Student Apprenticeship Programme 2026,Apprenticeship,powergrid.in,https://www.powergrid.in/career,"Electrical Engineering, Electronics, Civil Engineering, CS (Diploma/Degree)","Power transmission systems, Substation operations, SCADA, EHV equipment, Electrical testing, Networking","₹8,000–₹9,000/month",1 year,Offline,Open (Periodic),Maharatna PSU; 278 substations pan-India; apply at powergrid.in/career
2,PSU,Energy & Power,Power Grid Corporation (PGCIL),Pan-India,PGCIL Engineer Trainee (ET) via GATE 2026,Trainee,powergrid.in,https://www.powergrid.in/career,"Electrical Engineering, Electronics, Civil, CS (GATE qualified)","Power systems, EHV transmission, Protection systems, SCADA/EMS, Civil infra, IT systems","₹30,000–₹40,000/month during training",1 year,Offline,Check website,GATE required; Electrical/Electronics/Civil/CS disciplines
2,PSU,Telecom & IT,RailTel,Pan-India (Corporate + Regional offices),RailTel Apprenticeship Training 2025 (40 posts),Apprenticeship,railtel.in,https://www.railtel.in/careers.html,"CS, IT, Electronics, ECE, Electrical (Diploma/Degree)","Telecom infrastructure, Optical fiber, Network management, IT systems, Data centres, Cybersecurity basics","₹8,000–₹9,000/month",1 year,Offline,Check website,PDF notification Jul 2025; 40 posts; Navratna PSU under Ministry of Railways
2,PSU,Metals & Mining,NALCO,Bhubaneswar / Angul / Damanjodi,NALCO Graduate Engineer Trainee (GET) — Student Training,Graduate Trainee / Industrial Training,nalcoindia.com,https://nalcoindia.com/Career/,"Mechanical, Electrical, Metallurgy, Mining, Chemical, Civil, IT","Alumina production, Smelting, Mining operations, Electrical systems, Chemical processes, IT systems",Stipend (GET stage),Varies,Offline (Odisha),Check website,Also accepts project trainees via engineering colleges MoU
2,PSU,Metals & Steel,SAIL (Steel Authority),Bhilai Steel Plant,SAIL Bhilai Apprenticeship / Industrial Training,Apprenticeship / Industrial Training,sail.co.in,https://www.sail.co.in/en/careers,"Mechanical, Electrical, Metallurgy, Civil, Instrumentation (Diploma/Degree/ITI)","Steelmaking, Rolling mills, Blast furnace, Electrical systems, Instrumentation, Metallurgical processes","₹8,000–₹14,000/month (apprenticeship)",1 year / 4–8 weeks,Offline (Bhilai),Check website,Maharatna PSU; India's largest integrated steel plant
2,PSU,Metals & Steel,SAIL (Steel Authority),Rourkela Steel Plant,SAIL Rourkela Apprenticeship / Industrial Training,Apprenticeship / Industrial Training,sail.co.in,https://www.sail.co.in/en/careers,"Mechanical, Electrical, Metallurgy, Civil, CS (Diploma/Degree/ITI)","Steelmaking, Flat products, Process engineering, Electrical, Civil structures","₹8,000–₹14,000/month (apprenticeship)",1 year / 4–8 weeks,Offline (Rourkela),Check website,Specialises in flat products including silicon steel
2,PSU,Metals & Steel,SAIL (Steel Authority),Bokaro Steel Plant,SAIL Bokaro PM Internship Scheme / Industrial Training,PM Internship / Industrial Training,sail.co.in,https://www.sail.co.in/en/careers,"IT, CS, Digital, Management, Mechanical, Electrical (any graduate)","Digital transformation, ERP (SAP), IT infrastructure, Data analytics, Management operations","₹5,000/month + ₹6,000 one-time (PMIS)",6 months / 4–8 weeks,Offline (Bokaro),Open (PMIS),PMIS Phase III active at Bokaro; also accepts regular IT/digital trainees
